1,"","ENG","1","XEIMP","X3","1",
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",CPRCUR
4,"ANNUL",0,1
4,"APACKNAM",0,""
4,"APROPNAM",0,"companyCurrency"
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"CUR"
4,"CODZONE",0,"CPRCUR"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,"TABCUR"
4,"LONG",0,0
5,"NOABREG",0,"Currency","ENG",323,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Company currency","ENG",20394,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Company currency","ENG",20394,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,84
4,"OBLIG",0,2
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",CPRPRI
4,"ANNUL",0,0
4,"APACKNAM",0,""
4,"APROPNAM",0,"netPriceIncludingInvoicingElementInCompanyCurrency"
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"MD8"
4,"CODZONE",0,"CPRPRI"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Cost price","ENG",2723,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Production cost PUR","ENG",10415,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Cost price without landed cost","ENG",26915,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,76
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",CPY
4,"ANNUL",0,1
4,"APACKNAM",0,""
4,"APROPNAM",0,"company"
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"CPY"
4,"CODZONE",0,"CPY"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,"COMPANY"
4,"LONG",0,0
5,"NOABREG",0,"Company","ENG",1343,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Company","ENG",1343,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Company","ENG",1343,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,3
4,"OBLIG",0,2
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",CREDAT
4,"ANNUL",0,0
4,"APACKNAM",0,""
4,"APROPNAM",0,""
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"D"
4,"CODZONE",0,"CREDAT"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Creat date","ENG",1321,"Invalid text - Do not use"
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Date created","ENG",1322,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Date created","ENG",1322,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,142
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",CREDATTIM
4,"ANNUL",0,0
4,"APACKNAM",0,""
4,"APROPNAM",0,""
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"ADATIM"
4,"CODZONE",0,"CREDATTIM"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Date time","ENG",48732,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Date time","ENG",48732,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Date time","ENG",48732,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,146
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",CREUSR
4,"ANNUL",0,0
4,"APACKNAM",0,""
4,"APROPNAM",0,""
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"A"
4,"CODZONE",0,"CREUSR"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,5
5,"NOABREG",0,"Creat us","ENG",1319,"Invalid text - Do not use"
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Creation user","ENG",1320,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Creation user","ENG",1320,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,141
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",CSTPUR
4,"ANNUL",0,0
4,"APACKNAM",0,""
4,"APROPNAM",0,"purchaseCostInCompanyCurrency"
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"MD8"
4,"CODZONE",0,"CSTPUR"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Pur cost un","ENG",49789,"Purchase cost per unit"
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Purchase cost per unit","ENG",49788,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Purchase cost per unit","ENG",49788,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,79
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",DEDTAXISS
4,"ANNUL",0,0
4,"APACKNAM",0,""
4,"APROPNAM",0,"issueTaxDeductibleAmount"
4,"CHPLEG",0,0
4,"CODACT",0,"PTX"
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"MD1"
4,"CODZONE",0,"DEDTAXISS"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Deductible","ENG",8468,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Deductible tax","ENG",8467,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Deductible tax","ENG",8467,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,73
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",DEDTAXLIN1
4,"ANNUL",0,0
4,"APACKNAM",0,""
4,"APROPNAM",0,"tax1DeductibleAmount"
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"MD1"
4,"CODZONE",0,"DEDTAXLIN1"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Deductible 1","ENG",10054,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Deductible tax 1","ENG",10053,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Deductible tax 1","ENG",10053,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,69
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",DEDTAXLIN2
4,"ANNUL",0,0
4,"APACKNAM",0,""
4,"APROPNAM",0,"tax2DeductibleAmount"
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"MD1"
4,"CODZONE",0,"DEDTAXLIN2"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Deductible 2","ENG",10056,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Deductible tax 2","ENG",10055,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Deductible tax 2","ENG",10055,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,70
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",DEDTAXLIN3
4,"ANNUL",0,0
4,"APACKNAM",0,""
4,"APROPNAM",0,"tax3DeductibleAmount"
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"MD1"
4,"CODZONE",0,"DEDTAXLIN3"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Deductible 3","ENG",10058,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Deductible tax 3","ENG",10057,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Deductible tax 3","ENG",10057,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,71
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",DEDTAXOTH1
4,"ANNUL",0,0
4,"APACKNAM",0,""
4,"APROPNAM",0,"otherTax1DeductibleAmount"
4,"CHPLEG",0,0
4,"CODACT",0,"PTX"
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"MD1"
4,"CODZONE",0,"DEDTAXOTH1"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Deductible","ENG",8468,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Deductible tax","ENG",8467,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Deductible tax","ENG",8467,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,74
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",DEDTAXOTH2
4,"ANNUL",0,0
4,"APACKNAM",0,""
4,"APROPNAM",0,"otherTax2DeductibleAmount"
4,"CHPLEG",0,0
4,"CODACT",0,"PTX"
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"MD1"
4,"CODZONE",0,"DEDTAXOTH2"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Deductible","ENG",8468,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Deductible tax","ENG",8467,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Deductible tax","ENG",8467,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,75
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",DEDTAXRCP
4,"ANNUL",0,0
4,"APACKNAM",0,""
4,"APROPNAM",0,"receiptTaxDeductibleAmount"
4,"CHPLEG",0,0
4,"CODACT",0,"PTX"
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"MD1"
4,"CODZONE",0,"DEDTAXRCP"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Deductible","ENG",8468,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Deductible tax","ENG",8467,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Deductible tax","ENG",8467,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,72
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",DISBASLIN1
4,"ANNUL",0,0
4,"APACKNAM",0,""
4,"APROPNAM",0,"rebateOnTax1Amount"
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"MD1"
4,"CODZONE",0,"DISBASLIN1"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Base disc 1","ENG",33508,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Rebate tax basis 1","ENG",33507,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Rebate tax basis 1","ENG",33507,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,60
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",DISCRGAMT1
4,"ANNUL",0,0
4,"APACKNAM",0,""
4,"APROPNAM",0,"distributedInvoicingElement1AmountExcludingTax"
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"MD1"
4,"CODZONE",0,"DISCRGAMT1"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Payment / charge 1","ENG",8522,"Invalid text - Do not use"
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Discount/Charge 1","ENG",6784,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Discount/Charge 1","ENG",6784,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,44
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",DISCRGAMT2
4,"ANNUL",0,0
4,"APACKNAM",0,""
4,"APROPNAM",0,"distributedInvoicingElement2AmountExcludingTax"
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"MD1"
4,"CODZONE",0,"DISCRGAMT2"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Payment / charge 2","ENG",8524,"Invalid text - Do not use"
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Discount/Charge 2","ENG",8523,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Discount/Charge 2","ENG",8523,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,45
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",DISCRGAMT3
4,"ANNUL",0,0
4,"APACKNAM",0,""
4,"APROPNAM",0,"distributedInvoicingElement3AmountExcludingTax"
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"MD1"
4,"CODZONE",0,"DISCRGAMT3"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Payment / charge 3","ENG",8526,"Invalid text - Do not use"
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Discount/Charge 3","ENG",8525,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Discount/Charge 3","ENG",8525,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,46
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",DISCRGAMT4
4,"ANNUL",0,0
4,"APACKNAM",0,""
4,"APROPNAM",0,"distributedInvoicingElement4AmountExcludingTax"
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"MD1"
4,"CODZONE",0,"DISCRGAMT4"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Payment / charge 4","ENG",8528,"Invalid text - Do not use"
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Discount/Charge 4","ENG",26666,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Discount/Charge 4","ENG",26666,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,47
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",DISCRGAMT5
4,"ANNUL",0,0
4,"APACKNAM",0,""
4,"APROPNAM",0,"distributedInvoicingElement5AmountExcludingTax"
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"MD1"
4,"CODZONE",0,"DISCRGAMT5"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Disc/chg5","ENG",26671,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Discount/Charge 5","ENG",26665,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Discount/Charge 5","ENG",26665,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,48
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",DISCRGAMT6
4,"ANNUL",0,0
4,"APACKNAM",0,""
4,"APROPNAM",0,"distributedInvoicingElement6AmountExcludingTax"
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"MD1"
4,"CODZONE",0,"DISCRGAMT6"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Disc/chg6","ENG",26672,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Discount/Charge 6","ENG",26667,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Discount/Charge 6","ENG",26667,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,49
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",DISCRGAMT7
4,"ANNUL",0,0
4,"APACKNAM",0,""
4,"APROPNAM",0,"distributedInvoicingElement7AmountExcludingTax"
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"MD1"
4,"CODZONE",0,"DISCRGAMT7"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Disc/chg7","ENG",26673,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Discount/Charge 7","ENG",26668,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Discount/Charge 7","ENG",26668,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,50
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",DISCRGAMT8
4,"ANNUL",0,0
4,"APACKNAM",0,""
4,"APROPNAM",0,"distributedInvoicingElement8AmountExcludingTax"
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"MD1"
4,"CODZONE",0,"DISCRGAMT8"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Disc/chg8","ENG",26674,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Discount/Charge 8","ENG",26669,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Discount/Charge 8","ENG",26669,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,51
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",DISCRGAMT9
4,"ANNUL",0,0
4,"APACKNAM",0,""
4,"APROPNAM",0,"distributedInvoicingElement9AmountExcludingTax"
4,"CHPLEG",0,0
4,"CODACT",0,""
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"MD1"
4,"CODZONE",0,"DISCRGAMT9"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,""
4,"LONG",0,0
5,"NOABREG",0,"Disc/chg9","ENG",26675,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Discount/Charge 9","ENG",26670,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Discount/Charge 9","ENG",26670,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,52
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,0
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",DISCRGREN1
4,"ANNUL",0,1
4,"APACKNAM",0,""
4,"APROPNAM",0,"discountCharge1Reason"
4,"CHPLEG",0,0
4,"CODACT",0,"PP1"
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"PPR"
4,"CODZONE",0,"DISCRGREN1"
4,"CREDATTIM",0,"0000-00-00T00:00:00Z"
4,"CREUSR",0,"ADMIN"
4,"DENCOLGR",0,""
4,"DIME",0,1
4,"EXPLIEN",0,""
4,"LIEN",0,"PPREASON"
4,"LONG",0,0
5,"NOABREG",0,"Disc 1 reas","ENG",6766,""
5,"NOABREG",0,"","***"
5,"NOCOURT",0,"Discount 1 reason","ENG",6765,""
5,"NOCOURT",0,"","***"
4,"NOLIB",0,0
5,"NOLONG",0,"Discount 1 reason","ENG",6765,""
5,"NOLONG",0,"","***"
4,"NUMLIG",0,29
4,"OBLIG",0,1
4,"OPTION",0,""
4,"UPDDATTIM",0,"0000-00-00T00:00:00Z"
4,"UPDUSR",0,"ADMIN"
4,"VERIF",0,2
4,"ZERO",0,1
6,"ATZ"
3,"ATZ",DISCRGREN2
4,"ANNUL",0,1
4,"APACKNAM",0,""
4,"APROPNAM",0,"discountCharge2Reason"
4,"CHPLEG",0,0
4,"CODACT",0,"PP2"
4,"CODFIC",0,"PRECEIPTD"
4,"CODTYP",0,"PPR"
